지점,일시,기온(°C),풍향(deg),풍속(m/s),강수량(mm),현지기압(hPa),해면기압(hPa),습도(%),일사(MJ/m^2),일조(hr)
616,2020-01-01 1:00,-5.5,0,0.4,0,,,75.3,,
616,2020-01-01 2:00,-5.1,83.8,0.8,0,,,74.1,,
616,2020-01-01 3:00,-4.7,150.5,0.6,0,,,77.3,,
616,2020-01-01 4:00,-4.7,0,0.2,0,,,84,,
616,2020-01-01 5:00,-4.7,151.3,0.6,0,,,84.8,,
616,2020-01-01 6:00,-4,142.2,0.5,0,,,90,,
616,2020-01-01 7:00,-3.6,0,0.2,0,,,93.9,,
616,2020-01-01 8:00,-3.3,147.7,0.7,0,,,91.7,,
616,2020-01-01 9:00,-2.6,156.3,0.6,0,,,90.1,,
616,2020-01-01 10:00,-0.9,0,0.4,0,,,82.5,,
616,2020-01-01 11:00,2,221,1.2,0,,,68.9,,
616,2020-01-01 12:00,2,43.8,0.8,0,,,69.5,,
616,2020-01-01 13:00,1.1,44.5,1.3,0,,,74.1,,
616,2020-01-01 14:00,1.4,73.7,0.7,0,,,71.9,,
616,2020-01-01 15:00,1.3,62.2,0.5,0,,,73.4,,
616,2020-01-01 16:00,1,70.1,0.5,0,,,81.5,,
616,2020-01-01 17:00,0.8,0,0.1,0,,,82.1,,
616,2020-01-01 18:00,0.1,0,0.1,0,,,86.7,,
616,2020-01-01 19:00,0.2,0,0.3,0,,,86.5,,
616,2020-01-01 20:00,0.3,135.8,0.5,0,,,85.7,,
616,2020-01-01 21:00,0,0,0,0,,,89.6,,
616,2020-01-01 22:00,0,0,0,0,,,89.4,,
616,2020-01-01 23:00,0,0,0,0,,,89.7,,
616,2020-01-02 0:00,-0.2,0,0.4,0,,,89.6,,
616,2020-01-02 1:00,-0.3,0,0.1,0,,,91,,
616,2020-01-02 2:00,-0.4,0,0.3,0,,,92.5,,
616,2020-01-02 3:00,-0.4,0,0,0,,,91,,
616,2020-01-02 4:00,-0.5,185.2,1.2,0,,,90.3,,
616,2020-01-02 5:00,-0.1,183.9,1.6,0,,,86.1,,
616,2020-01-02 6:00,0.7,185.5,1.5,0,,,77.9,,
616,2020-01-02 7:00,1,186.4,1.8,0,,,76.4,,
616,2020-01-02 8:00,1,0,0.4,0,,,77.9,,
616,2020-01-02 9:00,0.8,0,0.4,0,,,83.6,,
616,2020-01-02 10:00,0.8,108,0.5,0,,,81.7,,
616,2020-01-02 11:00,1.6,0,0.1,0,,,79.5,,
616,2020-01-02 12:00,2.7,0,0.3,0,,,77,,
616,2020-01-02 13:00,3.8,197.9,1.1,0,,,74.1,,
616,2020-01-02 14:00,4,210.9,1.4,0,,,74.5,,
616,2020-01-02 15:00,4.7,244.1,0.9,0,,,68.9,,
616,2020-01-02 16:00,4,316.8,0.9,0,,,75.4,,
616,2020-01-02 17:00,3.9,23.6,0.8,0,,,75.1,,
616,2020-01-02 18:00,1.5,322.8,0.5,0,,,86.6,,
616,2020-01-02 19:00,1,245.7,0.6,0,,,89.7,,
616,2020-01-02 20:00,1.3,0,0,0,,,89.5,,
616,2020-01-02 21:00,1.3,0,0.3,0,,,89.2,,
616,2020-01-02 22:00,1.3,0,0.4,0,,,89.2,,
616,2020-01-02 23:00,0.7,0,0.3,0,,,89.8,,
616,2020-01-03 0:00,0.1,0,0,0,,,92.2,,
616,2020-01-03 1:00,0.8,328,1,0,,,87.6,,
616,2020-01-03 2:00,0.3,287.9,0.5,0,,,89.5,,
616,2020-01-03 3:00,-0.2,0,0.2,0,,,88.9,,
616,2020-01-03 4:00,0,0,0.4,0,,,88.4,,
616,2020-01-03 5:00,-0.4,0,0.1,0,,,91.6,,
616,2020-01-03 6:00,-1.1,0,0,0,,,92.7,,
616,2020-01-03 7:00,-1.9,0,0,0,,,95.3,,
616,2020-01-03 8:00,-2.1,0,0.1,0,,,96.6,,
616,2020-01-03 9:00,-0.9,0,0,0,,,95.4,,
616,2020-01-03 10:00,1.3,0,0,0,,,89.9,,
616,2020-01-03 11:00,2.9,302.1,0.9,0,,,78.2,,
616,2020-01-03 12:00,4.1,299.8,1.8,0,,,70,,
616,2020-01-03 13:00,4.6,323,3.1,0,,,60.5,,
616,2020-01-03 14:00,4.9,352,3.1,0,,,58.8,,
616,2020-01-03 15:00,5.2,320.5,3.4,0,,,43.4,,
616,2020-01-03 16:00,4.5,318.1,2.1,0,,,54.1,,
616,2020-01-03 17:00,2.9,351.9,1.8,0,,,63.3,,
616,2020-01-03 18:00,0.4,231.5,0.6,0,,,76.8,,
616,2020-01-03 19:00,0,229,0.7,0,,,81.8,,
616,2020-01-03 20:00,-0.6,222.1,1,0,,,84.4,,
616,2020-01-03 21:00,-0.7,0,0.4,0,,,83.6,,
616,2020-01-03 22:00,-1.8,186.7,0.5,0,,,88.8,,
616,2020-01-03 23:00,-1.7,187.9,0.7,0,,,88.3,,
616,2020-01-04 0:00,-1.7,202.6,1.1,0,,,92.3,,
616,2020-01-04 1:00,-2.8,0,0.4,0,,,94.6,,
616,2020-01-04 2:00,-0.8,192.4,2.1,0,,,87.4,,
616,2020-01-04 3:00,-1.1,190.6,2.4,0,,,89.3,,
616,2020-01-04 4:00,-1.7,0,0.1,0,,,94.3,,
616,2020-01-04 5:00,-1.4,218.6,0.9,0,,,94.8,,
616,2020-01-04 6:00,-0.2,191,0.5,0,,,89.6,,
616,2020-01-04 7:00,1,195.7,1.5,0,,,83,,
616,2020-01-04 8:00,-1.6,0,0,0,,,93.1,,
616,2020-01-04 9:00,0.1,186.2,1.3,0,,,88.6,,
616,2020-01-04 10:00,1.9,157.8,1,0,,,84.6,,
616,2020-01-04 11:00,4.2,168.1,0.6,0,,,76.4,,
616,2020-01-04 12:00,6.1,322.8,1.5,0,,,69.9,,
616,2020-01-04 13:00,6.9,347.4,2.7,0,,,64.4,,
616,2020-01-04 14:00,6.7,322.5,2.6,0,,,51.7,,
616,2020-01-04 15:00,6.8,316.4,2.5,0,,,46.5,,
616,2020-01-04 16:00,6.2,349.9,2.6,0,,,53.9,,
616,2020-01-04 17:00,4.4,314.8,2,0,,,52.7,,
616,2020-01-04 18:00,1.5,0,0.4,0,,,67.5,,
616,2020-01-04 19:00,0.6,0,0.4,0,,,70.9,,
616,2020-01-04 20:00,-0.6,0,0.1,0,,,77,,
616,2020-01-04 21:00,-0.9,212.1,0.5,0,,,78.7,,
616,2020-01-04 22:00,-1.6,0,0.4,0,,,79.9,,
616,2020-01-04 23:00,-1.4,191.4,0.6,0,,,78.3,,
616,2020-01-05 0:00,-2.2,0,0.4,0,,,84.4,,
616,2020-01-05 1:00,-2.9,0,0.3,0,,,85,,
616,2020-01-05 2:00,-2.3,0,0.4,0,,,81.9,,
616,2020-01-05 3:00,-3.3,156,0.6,0,,,87.3,,
616,2020-01-05 4:00,-3.1,0,0.3,0,,,84.8,,
616,2020-01-05 5:00,-3.4,0,0.3,0,,,87.5,,
616,2020-01-05 6:00,-4.4,0,0.4,0,,,90,,
616,2020-01-05 7:00,-4.6,0,0.4,0,,,90.5,,
616,2020-01-05 8:00,-4.7,0,0,0,,,91.4,,
616,2020-01-05 9:00,-3.4,0,0.3,0,,,87.4,,
616,2020-01-05 10:00,1.3,0,0.4,0,,,65.8,,
616,2020-01-05 11:00,3.4,93.5,0.8,0,,,52.2,,
616,2020-01-05 12:00,4.9,87.7,1.3,0,,,43.7,,
616,2020-01-05 13:00,5.2,349.1,2,0,,,41.7,,
616,2020-01-05 14:00,5.9,36.6,2,0,,,35.7,,
616,2020-01-05 15:00,5.8,337.9,2.1,0,,,29.7,,
616,2020-01-05 16:00,4.7,338.5,1.9,0,,,38.7,,
616,2020-01-05 17:00,4,359.2,1.4,0,,,44.6,,
616,2020-01-05 18:00,2.7,25.9,0.5,0,,,55.2,,
616,2020-01-05 19:00,1.9,0,0.2,0,,,59.3,,
616,2020-01-05 20:00,1.2,0,0.1,0,,,64.6,,
616,2020-01-05 21:00,-0.1,0,0.3,0,,,67.7,,
616,2020-01-05 22:00,-1.2,0,0.1,0,,,77.7,,
616,2020-01-05 23:00,-1.3,0,0.2,0,,,78.4,,
616,2020-01-06 0:00,-0.8,0,0.3,0,,,79,,
616,2020-01-06 1:00,0.3,134,0.6,0,,,72.2,,
616,2020-01-06 2:00,0.8,106.4,0.6,0,,,69.1,,
616,2020-01-06 3:00,1.3,85.5,0.9,0,,,63.4,,
616,2020-01-06 4:00,1.1,0,0.3,0,,,64.2,,
616,2020-01-06 5:00,1,0,0.3,0,,,69.3,,
616,2020-01-06 6:00,1.2,341.2,0.5,0,,,68,,
616,2020-01-06 7:00,1.8,191.4,2.7,0,,,73.9,,
616,2020-01-06 8:00,0.6,111.1,0.5,0,,,93.3,,
616,2020-01-06 9:00,1.5,112.1,0.9,0,,,90.9,,
616,2020-01-06 10:00,2.1,95.1,1.5,0,,,78.6,,
616,2020-01-06 11:00,2.2,86.8,2.2,0.5,,,84.2,,
616,2020-01-06 12:00,2.3,103.6,1.1,0.5,,,92.5,,
616,2020-01-06 13:00,3.1,99.7,1.5,0.5,,,92.6,,
616,2020-01-06 14:00,3.6,102.6,1.2,0,,,93.7,,
616,2020-01-06 15:00,3.2,101,1.7,0,,,94.1,,
616,2020-01-06 16:00,3,91.6,1.4,0,,,95.3,,
616,2020-01-06 17:00,3,107.1,1.3,0,,,96.7,,
616,2020-01-06 18:00,2.9,99.9,1.8,0.5,,,97.8,,
616,2020-01-06 19:00,3.1,88,1.8,0,,,98.4,,
616,2020-01-06 20:00,3.2,86.3,2.4,1,,,98.8,,
616,2020-01-06 21:00,3.5,84.5,1.5,1,,,98.9,,
616,2020-01-06 22:00,3.8,85.2,1.6,1,,,98.9,,
616,2020-01-06 23:00,3.9,88.5,1.5,2,,,98.9,,
616,2020-01-07 0:00,4.1,83.8,1.9,0.5,,,98.9,,
616,2020-01-07 1:00,4.4,90.7,1.6,1.5,,,98.9,,
616,2020-01-07 2:00,4.5,89.7,1.8,2.5,,,98.9,,
616,2020-01-07 3:00,4.8,90.2,1.4,2,,,98.9,,
616,2020-01-07 4:00,5,83.5,1,3.5,,,98.9,,
616,2020-01-07 5:00,5.3,94,0.8,4,,,98.9,,
616,2020-01-07 6:00,5.4,100.1,1,1,,,98.9,,
616,2020-01-07 7:00,5.5,72,1,2,,,98.9,,
616,2020-01-07 8:00,5.6,87.6,0.7,1.5,,,98.9,,
616,2020-01-07 9:00,5.9,96,1,2,,,98.9,,
616,2020-01-07 10:00,6.1,106.9,1.1,1,,,98.9,,
616,2020-01-07 11:00,6.6,89.7,0.9,1.5,,,98.9,,
616,2020-01-07 12:00,6.8,74.2,0.6,2,,,98.9,,
616,2020-01-07 13:00,7,86.7,0.5,2,,,98.9,,
616,2020-01-07 14:00,7.1,93.9,0.5,0.5,,,98.9,,
616,2020-01-07 15:00,7.2,84.3,1.2,0,,,98.9,,
616,2020-01-07 16:00,7.3,99.4,1.2,1.5,,,98.9,,
616,2020-01-07 17:00,7.5,91.1,1.2,2,,,98.9,,
616,2020-01-07 18:00,7.9,83.6,0.9,3.5,,,98.9,,
616,2020-01-07 19:00,8.4,117.8,0.9,3.5,,,98.9,,
616,2020-01-07 20:00,13.7,201.9,4.5,4,,,98.9,,
616,2020-01-07 21:00,12.3,193.5,4.5,3,,,98.9,,
616,2020-01-07 22:00,11.7,196,5.3,1.5,,,98.7,,
616,2020-01-07 23:00,10.9,191.2,4,0,,,98.9,,
616,2020-01-08 0:00,8.5,216.3,4.3,0,,,96.2,,
616,2020-01-08 1:00,5.9,236,5.4,0,,,95.4,,
616,2020-01-08 2:00,5.8,237.4,4.3,0,,,96.4,,
616,2020-01-08 3:00,5.1,233.3,4.2,1.5,,,93.8,,
616,2020-01-08 4:00,3.8,246.8,4,0.5,,,96.3,,
616,2020-01-08 5:00,4.1,244.5,3.8,0.5,,,92.4,,
616,2020-01-08 6:00,3.9,245.2,3.6,0.5,,,93.4,,
616,2020-01-08 7:00,4.1,266.9,2.1,0,,,90,,
616,2020-01-08 8:00,3.5,299.7,2.3,0.5,,,93.9,,
616,2020-01-08 9:00,3.3,311.1,2.6,0.5,,,93.1,,
616,2020-01-08 10:00,3.3,316.7,3,1,,,94.9,,
616,2020-01-08 11:00,3.3,320.8,3.3,0.5,,,93.5,,
616,2020-01-08 12:00,3.3,267.6,1.7,0,,,92.7,,
616,2020-01-08 13:00,3.2,279.7,2,0,,,93,,
616,2020-01-08 14:00,3.1,321.8,1.7,0,,,92.5,,
616,2020-01-08 15:00,3.2,249.9,1.1,0,,,90.9,,
616,2020-01-08 16:00,3,236.7,2,0,,,89.9,,
616,2020-01-08 17:00,2.8,260.1,1.8,0,,,89.7,,
616,2020-01-08 18:00,2.5,252,1.7,0,,,88.5,,
616,2020-01-08 19:00,2.3,247.5,2.1,0,,,86.1,,
616,2020-01-08 20:00,2.2,228.7,2.1,0,,,80.9,,
616,2020-01-08 21:00,2,322.1,3.3,0,,,80.2,,
616,2020-01-08 22:00,2.1,322.2,2.5,0,,,76.3,,
616,2020-01-08 23:00,1.9,315.5,2.5,0,,,74.4,,
616,2020-01-09 0:00,1.6,315.3,3.2,0,,,75.7,,
616,2020-01-09 1:00,1.3,324,2.9,0,,,73.6,,
616,2020-01-09 2:00,1.2,311.2,1,0,,,73.9,,
616,2020-01-09 3:00,0.9,321.2,0.9,0,,,75.5,,
616,2020-01-09 4:00,0,317.5,1.8,0,,,82,,
616,2020-01-09 5:00,-0.5,328.9,0.8,0,,,84.2,,
616,2020-01-09 6:00,0.1,311.8,1.1,0,,,79.4,,
616,2020-01-09 7:00,-0.6,310.2,1.6,0,,,82.1,,
616,2020-01-09 8:00,-0.9,313.1,0.7,0,,,82.6,,
616,2020-01-09 9:00,-0.4,302.2,1,0,,,79,,
616,2020-01-09 10:00,0.7,333.3,2.7,0,,,74.2,,
616,2020-01-09 11:00,0.8,320.3,3,0,,,73.1,,
616,2020-01-09 12:00,2,314.1,3.7,0,,,67.9,,
616,2020-01-09 13:00,1.8,321.6,3.5,0,,,71.3,,
616,2020-01-09 14:00,1.6,332.9,3,0,,,70.1,,
616,2020-01-09 15:00,1.9,291.2,2.5,0,,,64,,
616,2020-01-09 16:00,1.2,316.2,3.1,0,,,70.8,,
616,2020-01-09 17:00,0.5,317.5,2.7,0,,,72,,
616,2020-01-09 18:00,-0.6,324.8,0.7,0,,,78.9,,
616,2020-01-09 19:00,-1.8,0,0.4,0,,,85.3,,
616,2020-01-09 20:00,-1.9,227.6,0.7,0,,,87.3,,
616,2020-01-09 21:00,-2.4,224.3,0.7,0,,,89.2,,
616,2020-01-09 22:00,-2.1,224.9,1.1,0,,,89.4,,
616,2020-01-09 23:00,-2.9,219.6,0.5,0,,,90.5,,
616,2020-01-10 0:00,-3.4,0,0.2,0,,,92.8,,
616,2020-01-10 1:00,-3.5,0,0.2,0,,,93.3,,
616,2020-01-10 2:00,-3.9,0,0.2,0,,,95.8,,
616,2020-01-10 3:00,-4,0,0,0,,,95.1,,
616,2020-01-10 4:00,-4.4,0,0.2,0,,,96.5,,
616,2020-01-10 5:00,-4.4,0,0.2,0,,,96.3,,
616,2020-01-10 6:00,-4.7,0,0,0,,,96.6,,
616,2020-01-10 7:00,-4.4,159.2,0.5,0,,,95.5,,
616,2020-01-10 8:00,-4.7,0,0.1,0,,,95.6,,
616,2020-01-10 9:00,-3.5,0,0.1,0,,,95.1,,
616,2020-01-10 10:00,-1.7,186.1,1.1,0,,,85.1,,
616,2020-01-10 11:00,0.6,334.2,0.6,0,,,73.8,,
616,2020-01-10 12:00,1.7,349.5,1.3,0,,,72.7,,
616,2020-01-10 13:00,2.5,341.4,2.4,0,,,68.9,,
616,2020-01-10 14:00,3,345.5,2.2,0,,,65.6,,
616,2020-01-10 15:00,3.6,329.7,1.8,0,,,52.3,,
616,2020-01-10 16:00,3.4,305.3,2.2,0,,,49.4,,
616,2020-01-10 17:00,2.6,313.6,1.4,0,,,58.8,,
616,2020-01-10 18:00,0,0,0.2,0,,,73.4,,
616,2020-01-10 19:00,-0.7,205.8,0.7,0,,,78.4,,
616,2020-01-10 20:00,-0.8,222.7,0.9,0,,,78.5,,
616,2020-01-10 21:00,-0.9,207.4,0.6,0,,,79.1,,
616,2020-01-10 22:00,-1.5,0,0.4,0,,,84.3,,
616,2020-01-10 23:00,-2.1,169.1,0.6,0,,,89.5,,
616,2020-01-11 0:00,-2.1,0,0.4,0,,,89.5,,
616,2020-01-11 1:00,-2.5,140.2,1.2,0,,,92.6,,
616,2020-01-11 2:00,-2.8,0,0,0,,,93.6,,
616,2020-01-11 3:00,-2.7,0,0.1,0,,,94.6,,
616,2020-01-11 4:00,-2.7,150.7,0.9,0,,,96.2,,
616,2020-01-11 5:00,-1.8,151.4,0.5,0,,,94.4,,
616,2020-01-11 6:00,-1.6,135.5,1.1,0,,,93.4,,
616,2020-01-11 7:00,-1.5,178.1,0.6,0,,,95.1,,
616,2020-01-11 8:00,-1.4,0,0.1,0,,,94.8,,
616,2020-01-11 9:00,-0.8,0,0.1,0,,,92.2,,
616,2020-01-11 10:00,0.8,0,0.1,0,,,86.5,,
616,2020-01-11 11:00,2.8,339.3,1.2,0,,,76.8,,
616,2020-01-11 12:00,3.3,8.9,2,0,,,71.7,,
616,2020-01-11 13:00,3.9,358,2.6,0,,,71.4,,
616,2020-01-11 14:00,4.3,317.9,2.9,0,,,61.2,,
616,2020-01-11 15:00,4,316.1,3.3,0,,,49.3,,
616,2020-01-11 16:00,3.4,317.9,2.9,0,,,61.5,,
616,2020-01-11 17:00,2.2,316.1,3.1,0,,,62.7,,
616,2020-01-11 18:00,0.7,337.2,1.8,0,,,71.1,,
616,2020-01-11 19:00,-0.1,321.1,1.9,0,,,70.4,,
616,2020-01-11 20:00,-0.9,173.6,0.5,0,,,76.7,,
616,2020-01-11 21:00,-0.8,240.1,0.5,0,,,79.7,,
616,2020-01-11 22:00,-0.4,220,1.2,0,,,75.5,,
616,2020-01-11 23:00,-0.9,235.8,0.6,0,,,81.4,,
616,2020-01-12 0:00,-0.8,0,0.4,0,,,81.3,,
616,2020-01-12 1:00,-0.2,314.4,0.6,0,,,75.3,,
616,2020-01-12 2:00,-0.4,223.7,0.9,0,,,78.1,,
616,2020-01-12 3:00,-0.7,299.9,0.5,0,,,77.6,,
616,2020-01-12 4:00,-0.9,221.6,0.7,0,,,74.8,,
616,2020-01-12 5:00,-2.6,225.4,1,0,,,83.8,,
616,2020-01-12 6:00,-2.5,298,0.5,0,,,82.2,,
616,2020-01-12 7:00,-1.3,0,0.3,0,,,76.8,,
616,2020-01-12 8:00,-0.9,344.1,0.9,0,,,75.5,,
616,2020-01-12 9:00,-0.1,315.4,1.3,0,,,71,,
616,2020-01-12 10:00,0.6,317.4,2.7,0,,,67.6,,
616,2020-01-12 11:00,1.3,314.2,3.4,0,,,66,,
616,2020-01-12 12:00,2.3,316.6,3.3,0,,,62,,
616,2020-01-12 13:00,2.4,324,4.2,0,,,60.9,,
616,2020-01-12 14:00,2.9,319.5,4.2,0,,,56.8,,
616,2020-01-12 15:00,2.9,246.7,3.2,0,,,59.2,,
616,2020-01-12 16:00,2.5,309.1,2.9,0,,,59.7,,
616,2020-01-12 17:00,1.4,265.1,2.4,0,,,62.7,,
616,2020-01-12 18:00,0.8,227.6,1.6,0,,,67.1,,
616,2020-01-12 19:00,0.4,243.3,1.2,0,,,68.3,,
616,2020-01-12 20:00,0.5,244.6,1.7,0,,,66.4,,
616,2020-01-12 21:00,0.6,262.6,1.5,0,,,62.7,,
616,2020-01-12 22:00,0.9,299,1.9,0,,,59.1,,
616,2020-01-12 23:00,0.8,323.1,1.8,0,,,67.1,,
616,2020-01-13 0:00,0.5,345.3,1.3,0,,,71.8,,
616,2020-01-13 1:00,0.5,313.1,0.8,0,,,66.9,,
616,2020-01-13 2:00,0.3,323.6,1.8,0,,,70.7,,
616,2020-01-13 3:00,0.2,318,0.9,0,,,70.9,,
616,2020-01-13 4:00,0,336.2,0.5,0,,,73.4,,
616,2020-01-13 5:00,-0.3,0,0.2,0,,,75.7,,
616,2020-01-13 6:00,-0.5,0,0.1,0,,,80.4,,
616,2020-01-13 7:00,-1,0,0.4,0,,,86.3,,
616,2020-01-13 8:00,-1,234.9,1,0,,,80.4,,
616,2020-01-13 9:00,0,311.7,2.8,0,,,62.4,,
616,2020-01-13 10:00,-0.4,320.7,4.4,0,,,66.5,,
616,2020-01-13 11:00,0.1,316.5,3.9,0,,,57,,
616,2020-01-13 12:00,-0.1,321.4,5.1,0,,,57.5,,
616,2020-01-13 13:00,-0.6,317.3,4.7,0,,,61.2,,
616,2020-01-13 14:00,0.5,330,3.6,0,,,49.5,,
616,2020-01-13 15:00,0.3,313.7,3.8,0,,,44.4,,
616,2020-01-13 16:00,0.2,335.7,3,0,,,51,,
616,2020-01-13 17:00,-0.7,337,1.6,0,,,54.2,,
616,2020-01-13 18:00,-1.8,331.1,1.3,0,,,61.8,,
616,2020-01-13 19:00,-3.1,244.5,0.5,0,,,66.8,,
616,2020-01-13 20:00,-3.3,0,0.4,0,,,67.4,,
616,2020-01-13 21:00,-3.6,195.1,1.2,0,,,70.6,,
616,2020-01-13 22:00,-3.8,144.6,1.1,0,,,72.9,,
616,2020-01-13 23:00,-3.2,194.9,1,0,,,70.6,,
616,2020-01-14 0:00,-3.9,0,0.2,0,,,74.9,,
616,2020-01-14 1:00,-4,144.2,0.5,0,,,78.4,,
616,2020-01-14 2:00,-4,161.9,0.8,0,,,78,,
616,2020-01-14 3:00,-3.9,0,0.2,0,,,76.9,,
616,2020-01-14 4:00,-3.9,0,0,0,,,77.2,,
616,2020-01-14 5:00,-4.5,0,0.4,0,,,80.5,,
616,2020-01-14 6:00,-4.2,0,0.1,0,,,79.9,,
616,2020-01-14 7:00,-3.7,0,0.2,0,,,75.5,,
616,2020-01-14 8:00,-3.2,0,0.4,0,,,74,,
616,2020-01-14 9:00,-2.5,280,0.5,0,,,72.1,,
616,2020-01-14 10:00,-1.2,0,0.1,0,,,63.8,,
616,2020-01-14 11:00,0.2,284.8,0.6,0,,,62.1,,
616,2020-01-14 12:00,1.4,356.8,0.9,0,,,53.5,,
616,2020-01-14 13:00,2.1,345.7,2.2,0,,,50,,
616,2020-01-14 14:00,1.8,15.3,1.9,0,,,54.4,,
616,2020-01-14 15:00,2.1,350.2,2.2,0,,,53.8,,
616,2020-01-14 16:00,2,320.2,2.2,0,,,58.9,,
616,2020-01-14 17:00,0.4,344.1,1.5,0,,,71.2,,
616,2020-01-14 18:00,-0.6,329.3,1.7,0,,,70.3,,
616,2020-01-14 19:00,-2.2,0,0.1,0,,,72.5,,
616,2020-01-14 20:00,-2.8,58,0.5,0,,,71.9,,
616,2020-01-14 21:00,-3.3,0,0.2,0,,,77.3,,
616,2020-01-14 22:00,-1.9,235.4,0.5,0,,,70.7,,
616,2020-01-14 23:00,-1.6,197.9,1.8,0,,,68.7,,
616,2020-01-15 0:00,-1.4,210.5,1.4,0,,,68.1,,
616,2020-01-15 1:00,-2.3,285.9,1,0,,,73.9,,
616,2020-01-15 2:00,-2.2,0,0.2,0,,,76.7,,
616,2020-01-15 3:00,-2.2,0,0,0,,,71.5,,
616,2020-01-15 4:00,-3.3,224.2,0.6,0,,,79.4,,
616,2020-01-15 5:00,-4,0,0.4,0,,,78.9,,
616,2020-01-15 6:00,-4.4,0,0.2,0,,,79.3,,
616,2020-01-15 7:00,-4.5,0,0.3,0,,,84.5,,
616,2020-01-15 8:00,-4.9,212.8,0.6,0,,,85.3,,
616,2020-01-15 9:00,-2.5,273.8,0.5,0,,,72.8,,
616,2020-01-15 10:00,-0.8,357.5,1.7,0,,,66.6,,
616,2020-01-15 11:00,0.5,343.8,2.8,0,,,57.2,,
616,2020-01-15 12:00,0.7,355.4,3.1,0,,,58.3,,
616,2020-01-15 13:00,1.5,342.3,2.5,0,,,56.3,,
616,2020-01-15 14:00,2.3,294.5,2.3,0,,,52.2,,
616,2020-01-15 15:00,2.3,315,2.5,0,,,51.8,,
616,2020-01-15 16:00,1.8,2.4,3.4,0,,,53.8,,
616,2020-01-15 17:00,0.7,312.5,1.9,0,,,57.6,,
616,2020-01-15 18:00,-1.3,332.3,1.1,0,,,67.8,,
616,2020-01-15 19:00,-2.1,292.1,0.5,0,,,72.1,,
616,2020-01-15 20:00,-2.8,203.2,0.5,0,,,78,,
616,2020-01-15 21:00,-3.5,0,0.2,0,,,79.3,,
616,2020-01-15 22:00,-3.2,0,0.4,0,,,77.2,,
616,2020-01-15 23:00,-3.6,188.3,0.7,0,,,80.2,,
616,2020-01-16 0:00,-4.5,0,0.3,0,,,84.6,,
616,2020-01-16 1:00,-4.8,0,0.3,0,,,87.9,,
616,2020-01-16 2:00,-4.9,0,0.2,0,,,86.6,,
616,2020-01-16 3:00,-5.2,0,0.4,0,,,87.7,,
